MaintenanceID,AssetID,Date,Description,Cost
293,334,30-10-25,Building renovation,20969
294,497,22-12-25,Pipeline repair,20840
295,136,08-09-25,Bridge inspection,31887
296,21,18-05-25,Port dredging,13868
297,310,04-08-25,Pipeline repair,31931
298,303,13-12-25,Building renovation,20641
299,329,08-10-25,Road resurfacing,4407
300,349,10-10-25,Railway track replacement,24571
301,119,13-12-25,Port dredging,14919
302,150,28-07-25,Road resurfacing,30717
303,327,10-08-25,Port dredging,41965
304,142,02-06-25,Bridge inspection,5822
305,105,28-04-25,Bridge inspection,48232
306,105,25-02-25,Pipeline repair,26683
307,195,01-01-26,Railway track replacement,46009
308,171,12-04-25,Bridge inspection,44739
309,443,06-08-25,Railway track replacement,49664
310,377,28-03-25,Building renovation,11081
311,444,13-08-25,Pipeline repair,13292
312,401,31-10-25,Road resurfacing,42783
313,296,01-09-25,Railway track replacement,14071
314,484,20-12-25,Pipeline repair,17890
315,413,22-12-25,Airport runway repair,19057
316,382,22-03-25,Port dredging,37142
317,124,09-12-25,Tunnel maintenance,20347
318,40,10-08-25,Dam safety check,14662
319,96,01-01-26,Bridge inspection,6766
320,76,14-01-25,Pipeline repair,13350
321,218,07-11-25,Road resurfacing,2087
322,202,14-02-25,Road resurfacing,12212
323,325,17-04-25,Railway track replacement,30066
324,100,15-04-25,Port dredging,43593
325,306,07-08-25,Road resurfacing,25600
326,225,29-11-25,Port dredging,40573
327,454,07-05-25,Tunnel maintenance,9571
328,487,04-04-25,Building renovation,48137
329,470,21-02-25,Airport runway repair,38172
330,356,11-11-25,Building renovation,36726
331,275,07-03-25,Railway track replacement,6671
332,370,30-01-25,Road resurfacing,13000
333,362,26-04-25,Bridge inspection,5509
334,64,14-01-25,Dam safety check,1556
335,60,29-10-25,Bridge inspection,11122
336,3,14-05-25,Dam safety check,31839
337,88,24-09-25,Bridge inspection,12272
338,194,05-09-25,Road resurfacing,6427
339,487,21-07-25,Port dredging,6995
340,383,29-04-25,Airport runway repair,25830
341,230,06-02-25,Building renovation,44611
342,299,19-04-25,Pipeline repair,24113
343,311,19-07-25,Railway track replacement,32649
344,366,10-10-25,Airport runway repair,30146
345,223,20-08-25,Tunnel maintenance,39299
346,323,11-12-25,Railway track replacement,30968
347,324,23-02-25,Airport runway repair,22281
348,277,12-06-25,Tunnel maintenance,38419
349,437,27-08-25,Road resurfacing,14280
350,395,15-05-25,Railway track replacement,45239
351,186,27-11-25,Building renovation,13560
352,64,13-07-25,Road resurfacing,15601
353,146,15-03-25,Dam safety check,39068
354,192,08-04-25,Dam safety check,19740
355,224,15-08-25,Tunnel maintenance,39794
356,490,04-02-25,Building renovation,8086
357,41,28-09-25,Pipeline repair,8509
358,150,10-12-25,Tunnel maintenance,19296
359,419,21-04-25,Bridge inspection,7987
360,272,24-03-25,Pipeline repair,48355
361,492,13-07-25,Railway track replacement,22297
362,33,28-02-25,Railway track replacement,21998
363,471,01-06-25,Bridge inspection,14889
364,258,08-03-25,Dam safety check,29192
365,58,24-07-25,Railway track replacement,44314
366,8,07-07-25,Airport runway repair,17477
367,360,20-01-25,Railway track replacement,40843
368,405,22-06-25,Dam safety check,21255
369,358,30-07-25,Building renovation,30120
370,305,04-06-25,Bridge inspection,23903
371,391,02-09-25,Dam safety check,2393
372,82,19-04-25,Port dredging,41850
373,151,28-07-25,Dam safety check,22023
374,24,30-10-25,Port dredging,28179
375,298,17-06-25,Road resurfacing,17757
376,129,23-08-25,Railway track replacement,28521
377,9,19-07-25,Railway track replacement,33505
378,274,03-04-25,Building renovation,38357
379,210,23-11-25,Pipeline repair,12978
380,341,01-08-25,Tunnel maintenance,28024
381,27,11-08-25,Building renovation,29378
382,256,18-06-25,Port dredging,39089
383,395,27-07-25,Pipeline repair,41102
384,273,27-02-25,Dam safety check,41282
385,211,08-01-25,Road resurfacing,23664
386,6,08-09-25,Dam safety check,27067
387,178,07-03-25,Airport runway repair,18807
388,380,13-11-25,Airport runway repair,2507
389,333,31-03-25,Railway track replacement,26671
390,424,17-10-25,Port dredging,47977
391,478,17-02-25,Airport runway repair,7689
392,7,04-01-25,Tunnel maintenance,12001
393,321,21-03-25,Railway track replacement,21401
394,62,18-03-25,Tunnel maintenance,31039
395,227,12-09-25,Tunnel maintenance,24928
396,246,23-04-25,Airport runway repair,15522
397,31,22-11-25,Dam safety check,11722
398,375,05-04-25,Road resurfacing,30342
399,51,13-10-25,Road resurfacing,43520
400,276,10-12-25,Tunnel maintenance,24251
401,131,22-01-25,Airport runway repair,32641
402,10,14-08-25,Building renovation,42784
403,259,02-05-25,Road resurfacing,5413
404,339,01-08-25,Building renovation,1170
405,119,24-11-25,Port dredging,18551
406,329,20-02-25,Dam safety check,37252
407,454,23-02-25,Port dredging,9543
408,376,30-03-25,Road resurfacing,38922
409,483,27-11-25,Building renovation,6804
410,305,10-09-25,Port dredging,24702
411,156,16-12-25,Dam safety check,45077
412,255,30-09-25,Railway track replacement,16266
413,223,09-05-25,Pipeline repair,28499
414,186,26-04-25,Bridge inspection,28629
415,371,17-07-25,Port dredging,49088
416,37,20-04-25,Airport runway repair,39008
417,41,11-05-25,Port dredging,33616
418,25,31-05-25,Building renovation,8678
419,264,25-04-25,Bridge inspection,5568
420,322,11-12-25,Port dredging,18302
421,186,21-10-25,Railway track replacement,45129
422,249,19-03-25,Building renovation,29894
423,427,18-11-25,Road resurfacing,1656
424,458,18-10-25,Railway track replacement,25607
425,415,28-03-25,Road resurfacing,8166
426,267,03-09-25,Airport runway repair,45498
427,101,28-04-25,Port dredging,14897
428,444,05-10-25,Road resurfacing,23867
429,64,08-07-25,Railway track replacement,33105
430,214,21-01-25,Road resurfacing,12640
431,372,16-06-25,Dam safety check,7447
432,487,12-04-25,Port dredging,39812
433,221,11-09-25,Dam safety check,19873
434,363,26-06-25,Road resurfacing,35152
435,59,29-07-25,Pipeline repair,8426
436,332,17-10-25,Railway track replacement,44027
437,179,07-10-25,Dam safety check,5452
438,112,19-11-25,Port dredging,25740
439,453,22-07-25,Road resurfacing,8114
440,451,09-03-25,Tunnel maintenance,47213
441,322,06-03-25,Dam safety check,30753
442,80,14-03-25,Tunnel maintenance,15367
443,35,20-01-25,Dam safety check,36451
444,381,26-12-25,Airport runway repair,33391
445,72,15-05-25,Road resurfacing,39187
446,396,15-03-25,Tunnel maintenance,7308
447,177,13-01-25,Tunnel maintenance,30037
448,302,12-06-25,Bridge inspection,36288
449,155,20-06-25,Pipeline repair,26004
450,224,22-10-25,Railway track replacement,13557
451,171,27-05-25,Pipeline repair,7035
452,181,14-11-25,Road resurfacing,23731
453,213,12-11-25,Bridge inspection,21948
454,8,27-08-25,Pipeline repair,15087
455,271,03-11-25,Railway track replacement,32318
456,275,11-02-25,Railway track replacement,38580
457,278,29-03-25,Railway track replacement,11663
458,293,06-08-25,Road resurfacing,6201
459,253,10-04-25,Railway track replacement,41186
460,202,24-12-25,Bridge inspection,14818
461,15,22-09-25,Railway track replacement,26991
462,9,20-03-25,Port dredging,5000
463,96,07-05-25,Building renovation,9961
464,45,19-01-25,Road resurfacing,22025
465,479,14-06-25,Pipeline repair,27249
466,150,08-07-25,Dam safety check,17664
467,491,09-04-25,Airport runway repair,32881
468,27,27-11-25,Airport runway repair,42796
469,43,08-02-25,Pipeline repair,28873
470,179,27-07-25,Tunnel maintenance,6697
471,351,10-10-25,Railway track replacement,22380
472,200,24-09-25,Airport runway repair,40952
473,76,22-05-25,Railway track replacement,6267
474,249,17-04-25,Pipeline repair,6360
475,32,13-02-25,Pipeline repair,3259
476,466,09-04-25,Road resurfacing,37241
477,371,11-03-25,Bridge inspection,44578
478,358,03-07-25,Dam safety check,32589
479,127,22-04-25,Port dredging,41743
480,193,03-11-25,Bridge inspection,7913
481,326,19-01-25,Bridge inspection,32474
482,299,27-07-25,Bridge inspection,22156
483,141,27-10-25,Pipeline repair,44905
484,219,22-09-25,Bridge inspection,32365
485,181,05-07-25,Dam safety check,27168
486,14,18-08-25,Railway track replacement,35536
487,42,10-08-25,Building renovation,20280
488,117,10-08-25,Building renovation,9671
489,247,09-11-25,Building renovation,19563
490,310,02-07-25,Tunnel maintenance,40871
491,438,23-05-25,Bridge inspection,29945
492,356,06-05-25,Road resurfacing,6293
493,179,14-07-25,Building renovation,35451
494,204,03-01-25,Road resurfacing,35659
495,321,17-03-25,Road resurfacing,46254
496,340,28-04-25,Dam safety check,47205
497,89,08-05-25,Port dredging,19470
498,339,27-11-25,Airport runway repair,22329
499,126,21-05-25,Dam safety check,31271
500,154,05-11-25,Road resurfacing,24465
